ClaimId,id_labeled,amt_labeled
600,1195,26.8
601,1196,246.72
601,1197,69
602,1198,123.89
603,1199,377.6
603,1200,39.9
604,1201,85
604,1202,99.31
604,1203,26.1
604,1204,522.9
605,1205,229.01
606,1206,76.86
606,1207,25
607,1208,325.95
607,1209,110
608,1210,546.26
608,1211,55
609,1212,64.72
609,1213,55
610,1214,33.84
610,1215,47.32
610,1216,82
611,1217,493.2
611,1218,165
612,1219,44.92
613,1220,540
614,1221,25.98
614,1222,225.7
615,1223,319.8
615,1224,12.9
615,1225,85
615,1226,58.9
615,1227,26.1
615,1228,20.2
615,1229,294.31
616,1230,591.5
616,1231,68.5
617,1232,47.04
618,1233,633.4
618,1234,63
618,1235,63.88
619,1236,627.85
619,1237,82.5
620,1238,903.01
620,1239,173.5
620,1240,27.55
621,1241,28.05
621,1242,62.72
621,1243,9.08
622,1244,47.04
623,1245,72.53
624,1246,28.1
624,1247,58.6
625,1248,46.11
626,1249,103.8
627,1250,73
627,1251,225.5
628,1252,344.65
628,1253,60
629,1254,135
630,1255,304.5
630,1256,125
631,1257,143.21
631,1258,83
632,1259,13.72
632,1260,33.32
633,1261,25
634,1262,34.35
634,1263,69
634,1264,48
634,1265,494.95
635,1266,40.1
636,1267,952.55
636,1268,49
636,1269,69
637,1270,246
637,1271,39
638,1272,63.95
638,1273,59
638,1274,22
639,1275,36.63
639,1276,30
640,1277,169.34
640,1278,52.42
641,1279,98.61
642,1280,70.38
642,1281,40
642,1282,27.5
643,1283,131.26
643,1284,48.76
643,1285,67.1
644,1286,240.4
644,1287,29.7
644,1288,29.7
645,1289,376.95
645,1290,70
646,1291,12.75
647,1292,80.4
648,1293,52.84
649,1294,17.5
649,1295,54.5
650,1296,210
651,1297,80.91
652,1298,29.5
652,1299,54.25
653,1300,88.35
654,1301,109
654,1302,98.5
654,1303,99.43
655,1304,88.35
656,1305,148
656,1306,29.62
657,1307,26.94
658,1308,80.33
659,1309,436.43
659,1310,67.1
659,1311,35.16
660,1312,36.64
660,1313,69.8
661,1314,90.58
661,1315,90
661,1316,90
662,1317,18
663,1318,27.3
663,1319,58.27
664,1320,807.23
664,1321,145
665,1322,62
666,1323,143.21
666,1324,90
667,1325,689.75
667,1326,98
668,1327,53.6
668,1328,41.72
669,1329,32.3
670,1330,20.92
671,1331,201.94
671,1332,82
672,1333,50.55
672,1334,450
672,1335,76
673,1336,602.88
674,1337,76.5
674,1338,52.3
674,1339,15
674,1340,10
675,1341,44
676,1342,16
677,1343,1854.62
678,1344,64.8
678,1345,104.24
679,1346,100.2
679,1347,50
680,1348,735.23
681,1349,138.75
682,1350,29.06
683,1351,30.29
684,1352,57
684,1353,175
684,1354,240
684,1355,26
685,1356,1478.28
686,1357,262.78
686,1358,55
686,1359,133.09
687,1360,3025
687,1361,240
688,1362,102.35
689,1363,70.54
689,1364,66
690,1365,191.71
691,1366,260.23
691,1367,42
692,1368,1688.12
693,1369,743.24
693,1370,433.43
694,1371,65.4
694,1372,264
694,1373,80.5
695,1374,25.5
696,1375,38.99
696,1376,306.5
697,1377,148.86
698,1378,252.89
698,1379,5.39
698,1380,38.4
699,1381,327.5
700,1382,90.85
700,1383,58.8
700,1384,12.58
701,1385,50.7
701,1386,54
701,1387,52
701,1388,20.83
701,1389,89.5
701,1390,46.7
702,1391,396.24
703,1392,602.09
703,1393,76.1
704,1394,63.8
705,1395,390.2
705,1396,75
706,1397,47.37
707,1398,257
707,1399,78.38
707,1400,90.85
708,1401,28
709,1402,29.98
710,1403,55
711,1404,55
711,1405,171.7
711,1406,35
712,1407,56
713,1408,65.21
713,1409,49
714,1410,260.5
714,1411,60
715,1412,28
716,1413,307.12
716,1414,3.58
717,1415,431.7
717,1416,45.1
717,1417,49
718,1418,88.83
719,1419,157.8
720,1420,28
721,1421,37
722,1422,58
723,1423,251
723,1424,82
723,1425,12.54
723,1426,20.1
724,1427,949.01
724,1428,38
725,1429,3702.98
725,1430,82
726,1431,474.91
726,1432,59.75
727,1433,311.87
727,1434,83.76
727,1435,66
728,1436,21.75
728,1437,83.5
728,1438,67.46
729,1439,58.35
729,1440,98
729,1441,130
730,1442,511.5
730,1443,21.42
731,1444,115.62
732,1445,86.99
732,1446,72
733,1447,324
733,1448,85.7
733,1449,16.66
733,1450,8.07
734,1451,49.68
735,1452,252.7
735,1453,534.66
736,1454,719.97
736,1455,57.99
736,1456,40
737,1457,449.04
738,1458,239.8
739,1459,107.11
739,1460,58.85
739,1461,8.92
740,1462,478.66
740,1463,3.5
740,1464,35
741,1465,169.56
741,1466,86
742,1467,93.7
742,1468,13.62
743,1469,59.84
743,1470,99.5
743,1471,149.6
744,1472,303.1
744,1473,55.1
744,1474,97.55
745,1475,60
746,1476,313
747,1477,67
747,1478,141
748,1479,30.5
748,1480,47.4
749,1481,167.34
749,1482,9.92
750,1483,51.05
750,1484,85
750,1485,26.1
750,1486,15
751,1487,64.2
752,1488,41.8
753,1489,109.38
753,1490,55.15
754,1491,33.75
755,1492,114.38
755,1493,70
756,1494,3301.11
756,1495,61.73
756,1496,48.34
757,1497,55.89
757,1498,77.18
758,1499,1069.95
758,1500,139.5
759,1501,66
759,1502,90.85
759,1503,17.03
760,1504,128.06
761,1505,739.2
761,1506,94.9
761,1507,94.9
762,1508,42.5
763,1509,240.25
764,1510,36.39
764,1511,56.24
765,1512,71.88
766,1513,302.52
766,1514,56.34
766,1515,26.35
767,1516,113.95
767,1517,125
768,1518,80.65
768,1519,62.45
769,1520,44.75
770,1521,62.45
770,1522,80.65
771,1523,202.88
771,1524,90.41
772,1525,70.26
772,1526,60
773,1527,158.2
774,1528,234.42
775,1529,40.1
775,1530,119.5
776,1531,66
776,1532,291
776,1533,35
777,1534,445.07
777,1535,30.87
778,1536,27.47
778,1537,3.79
779,1538,71.02
779,1539,90
780,1540,56.6
780,1541,3.79
781,1542,57.9
782,1543,75.31
782,1544,78
783,1545,30.32
783,1546,63
783,1547,15
783,1548,12
784,1549,89.96
785,1550,382.3
785,1551,3.68
785,1552,55.75
786,1553,54.52
786,1554,74.18
787,1555,53.56
788,1556,126
788,1557,57.95
788,1558,80.85
788,1559,39.4
789,1560,19.81
789,1561,2.46
789,1562,5.19
790,1563,218
790,1564,81.93
790,1565,37
791,1566,81.6
791,1567,90.85
792,1568,34
792,1569,52
793,1570,129
793,1571,255
793,1572,234
793,1573,25
793,1574,280
794,1575,50.77
795,1576,469.79
795,1577,47.88
795,1578,49
796,1579,270
796,1580,62
796,1581,171.51
797,1582,325.17
797,1583,84
798,1584,182.62
798,1585,78
799,1586,147.5
799,1587,69
799,1588,18
800,1589,398.95
800,1590,141.13
801,1591,41.9
802,1592,79.99
802,1593,53.55
803,1594,237.43
803,1595,52
804,1596,106
805,1597,188
805,1598,75
806,1599,99.64
807,1600,338.8
807,1601,50
807,1602,63.3
808,1603,27
809,1604,74.1
810,1605,52.5
810,1606,176.98
810,1607,102.4
811,1608,501.67
811,1609,242.22
811,1610,47.78
811,1611,72.88
812,1612,942.5
813,1613,65.84
814,1614,392.25
815,1615,364.77
816,1616,113.4
817,1617,23.99
817,1618,254.02
817,1619,85.7
817,1620,21.2
817,1621,25.5
818,1622,238.3
818,1623,596.52
818,1624,90.85
818,1625,67
818,1626,153.53
818,1627,18.48
819,1628,47.86
819,1629,65.72
820,1630,76
820,1631,74.11
820,1632,9.72
821,1633,0
822,1634,255.64
822,1635,200
823,1636,69.95
824,1637,51.02
825,1638,77.63
825,1639,104.16
826,1640,77.63
827,1641,63.6
827,1642,146.66
828,1643,36.48
829,1644,1104.55
829,1645,92.5
830,1646,69.42
830,1647,79.7
831,1648,583.66
831,1649,165
832,1650,885.56
833,1651,110.68
833,1652,37.62
833,1653,49.5
833,1654,14.95
834,1655,76.68
835,1656,10
835,1657,30
835,1658,66.95
836,1659,136.2
837,1660,100
838,1661,182.35
838,1662,127.98
838,1663,681.97
838,1664,10.84
839,1665,67.65
839,1666,70
840,1667,115
841,1668,30
841,1669,68
842,1670,65
843,1671,106.51
843,1672,98.65
843,1673,63.66
843,1674,18.51
844,1675,755
845,1676,127.58
845,1677,85
846,1678,177.69
846,1679,75.26
847,1680,47.88
847,1681,65.72
848,1682,625
848,1683,29.75
849,1684,217.88
849,1685,63
850,1686,64
851,1687,47.95
852,1688,29.38
852,1689,59
853,1690,126
854,1691,77
854,1692,45.9
854,1693,208.87
855,1694,264.89
855,1695,90.85
855,1696,126
855,1697,112.51
856,1698,96.57
857,1699,68
857,1700,61.5
857,1701,846.36
857,1702,8.25
858,1703,37.5
859,1704,42.62
859,1705,197.56
859,1706,98.1
860,1707,746.34
861,1708,88.25
862,1709,16
863,1710,219.13
864,1711,32.5
864,1712,44.75
865,1713,119.84
866,1714,700
867,1715,120
868,1716,572.63
868,1717,7.68
869,1718,39.71
870,1719,643.79
871,1720,1049.1
871,1721,277.73
871,1722,52
872,1723,153.27
873,1724,183.19
873,1725,24.18
873,1726,65
874,1727,72.1
875,1728,3408.18
875,1729,139
876,1730,113.23
876,1731,42.79
877,1732,202.79
877,1733,61.04
878,1734,295.5
878,1735,40.25
879,1736,153.64
879,1737,66.89
879,1738,4.23
880,1739,51.5
880,1740,2.24
881,1741,4059.53
881,1742,95
882,1743,386.88
882,1744,550
883,1745,94.89
883,1746,62
884,1747,94.2
885,1748,181.65
886,1749,284.4
887,1750,789.36
888,1751,1123.94
888,1752,39.99
888,1753,59
889,1754,52.91
890,1755,29.86
891,1756,301.48
892,1757,203.95
892,1758,90.85
893,1759,309.03
893,1760,62.9
894,1761,641.34
894,1762,46.05
894,1763,98.45
895,1764,49.78
895,1765,92.5
895,1766,90.25
895,1767,26.85
896,1768,556.77
896,1769,80.5
897,1770,235.65
897,1771,68
897,1772,60
898,1773,45.77
899,1774,292.5
899,1775,55
900,1776,711.45
901,1777,185
902,1778,54.95
902,1779,60.25
903,1780,575
